,Year,Month,Jalgaon,Nashik,Pune,Satara,Average
0,2004,1,3.935,1.006,0.145,0.234,1.33
1,2004,2,1.402,0.732,0.13,0,0.566
2,2004,3,0.86,0.006,0.117,0.741,0.431
3,2004,4,0.101,1.081,3.986,11.192,4.09
4,2004,5,6.078,8.966,65.204,120.405,50.16325
5,2004,6,81.076,134.467,173.459,275.146,166.037
6,2004,7,222.669,280.264,177.586,185.051,216.3925
7,2004,8,172.186,214.981,197.194,218.926,200.82175
8,2004,9,172.25,187.907,221.485,168.02,187.4155
9,2004,10,19.6,29.76,24.717,28.549,25.6565
10,2004,11,12.716,10.894,20.638,26.09,17.5845
11,2004,12,2.87,2.749,3.348,3.55,3.12925
12,2005,1,5.445,1.445,0.259,0.369,1.8795
13,2005,2,2.142,0.777,0.126,0,0.76125
14,2005,3,3.839,0.068,0.429,1.161,1.37425
15,2005,4,1.246,2.787,17.193,32.581,13.45175
16,2005,5,2.642,5.18,13.698,19.33,10.2125
17,2005,6,78.142,204.704,164.18,216.806,165.958
18,2005,7,316.64,364.452,315.442,488.806,371.335
19,2005,8,166.322,129.882,203.888,257.25,189.3355
20,2005,9,211.334,271.73,341.306,276.989,275.33975
21,2005,10,14.527,45.042,93.936,137.014,72.62975
22,2005,11,4.13,6.603,6.573,8.839,6.53625
23,2005,12,2.868,2.758,3.361,3.975,3.2405
24,2006,1,3.427,0.956,0.145,0.234,1.1905
25,2006,2,1.408,0.718,0.126,0,0.563
26,2006,3,8.934,1.432,1.25,1.809,3.35625
27,2006,4,0.067,0.658,3.389,7.485,2.89975
28,2006,5,41.353,25.38,52.846,92.122,52.92525
29,2006,6,147.366,193.578,203.895,327.659,218.1245
30,2006,7,257.638,356.293,316.861,346.384,319.294
31,2006,8,367.629,299.505,357.203,313.499,334.459
32,2006,9,281.782,231.786,227.474,207.808,237.2125
33,2006,10,25.198,64.129,88.786,73.853,62.9915
34,2006,11,12.421,21.433,40.623,83.386,39.46575
35,2006,12,2.899,2.503,3.35,3.532,3.071
36,2007,1,3.338,0.797,0.143,0.231,1.12725
37,2007,2,1.654,0.915,0.174,0,0.68575
38,2007,3,0.684,0,0.28,0.729,0.42325
39,2007,4,0.49,1.379,6.132,14.994,5.74875
40,2007,5,1.633,4.424,8.786,19.91,8.68825
41,2007,6,175.404,235.079,292.925,479.439,295.71175
42,2007,7,271.385,312.107,293.416,362.548,309.864
43,2007,8,286.081,306.356,268.855,309.247,292.63475
44,2007,9,215.282,230.98,259.232,279.563,246.26425
45,2007,10,3.42,8.88,17.395,21.879,12.8935
46,2007,11,10.654,12.278,17.545,31.695,18.043
47,2007,12,2.868,2.363,5.157,5.276,3.916
48,2008,1,3.279,0.804,0.143,0.231,1.11425
49,2008,2,1.461,0.742,0.126,0,0.58225
50,2008,3,2.823,0.008,1.355,5.564,2.4375
51,2008,4,0.217,1.65,6.01,12.436,5.07825
52,2008,5,1.134,1.081,5.862,28.304,9.09525
53,2008,6,80.838,74.387,109.989,126.532,97.9365
